Country,Month,Visitors,search interest,Average High Celsius,Average Low Celsius,Average Precipitation Days,Average Precipitation mm,Average Relative Humidity,Daily Mean Celsius
SWEDEN,oct,42558,265497,33.6,31.4,12,215,83,32.5
SWEDEN,nov,28142,804649,32.7,30.4,12,215,84,31.6
SWEDEN,dec,47459,1575182,33,32.4,14,225,83,32.7
NETHERLANDS,jan,129827,1566519,33,29,16,274,83,31
NETHERLANDS,feb,132389,959112,32.4,30.4,15,265,83,31.4
NETHERLANDS,march,76319,2154490,34,31,13,230,83,32.5
NETHERLANDS,april,97380,1581260,34.2,31.2,9,95,84,32.7
NETHERLANDS,may,100397,717816,33.2,32.2,10,106,83,32.7
NETHERLANDS,june,131282,1235489,31.6,31.6,8,145,84,31.6
NETHERLANDS,july,133016,1956814,32.4,31.4,6,120,84,31.9
NETHERLANDS,aug,20358,1297396,29.6,29.2,11,190,83,29.4
NETHERLANDS,sept,36604,329225,31.4,30.2,10,170,83,30.8
NETHERLANDS,oct,61297,1391885,33.6,31.4,12,215,83,32.5
NETHERLANDS,nov,129371,2163314,32.7,30.4,12,215,84,31.6
NETHERLANDS,dec,34552,1635017,33,32.4,14,225,83,32.7
UAE,jan,77771,1216675,33,29,16,274,83,31
UAE,feb,130695,1302386,32.4,30.4,15,265,83,31.4
UAE,march,58865,2197904,34,31,13,230,83,32.5
UAE,april,66634,1592375,34.2,31.2,9,95,84,32.7
UAE,may,81751,1721845,33.2,32.2,10,106,83,32.7
UAE,june,144009,1754397,31.6,31.6,8,145,84,31.6
UAE,july,132105,723425,32.4,31.4,6,120,84,31.9
UAE,aug,110026,1697969,29.6,29.2,11,190,83,29.4
UAE,sept,52340,1915329,31.4,30.2,10,170,83,30.8
UAE,oct,78472,1332371,33.6,31.4,12,215,83,32.5
UAE,nov,48026,697410,32.7,30.4,12,215,84,31.6
UAE,dec,121597,1752850,33,32.4,14,225,83,32.7
UGANDA,jan,119791,433901,33,29,16,274,83,31
UGANDA,feb,77424,948157,32.4,30.4,15,265,83,31.4
UGANDA,march,60229,2428558,34,31,13,230,83,32.5
UGANDA,april,137885,1911720,34.2,31.2,9,95,84,32.7
UGANDA,may,130321,1267949,33.2,32.2,10,106,83,32.7
UGANDA,june,35148,1880569,31.6,31.6,8,145,84,31.6
UGANDA,july,68410,958536,32.4,31.4,6,120,84,31.9
UGANDA,aug,135195,292631,29.6,29.2,11,190,83,29.4
UGANDA,sept,69485,2215718,31.4,30.2,10,170,83,30.8
UGANDA,oct,103771,1900454,33.6,31.4,12,215,83,32.5
UGANDA,nov,139628,1383782,32.7,30.4,12,215,84,31.6
UGANDA,dec,58827,1863949,33,32.4,14,225,83,32.7
AUSTRALIA,jan,113182,2057619,33,29,16,274,83,31
AUSTRALIA,feb,39049,443214,32.4,30.4,15,265,83,31.4
AUSTRALIA,march,45882,1638480,34,31,13,230,83,32.5
AUSTRALIA,april,57180,689085,34.2,31.2,9,95,84,32.7
AUSTRALIA,may,20995,594793,33.2,32.2,10,106,83,32.7
AUSTRALIA,june,68465,253244,31.6,31.6,8,145,84,31.6
AUSTRALIA,july,119946,1925133,32.4,31.4,6,120,84,31.9
AUSTRALIA,aug,107610,1689108,29.6,29.2,11,190,83,29.4
AUSTRALIA,sept,64270,1431596,31.4,30.2,10,170,83,30.8
AUSTRALIA,oct,52693,846248,33.6,31.4,12,215,83,32.5
AUSTRALIA,nov,68692,2301833,32.7,30.4,12,215,84,31.6
AUSTRALIA,dec,138614,1655060,33,32.4,14,225,83,32.7
YEMEN,jan,118626,1553298,33,29,16,274,83,31
YEMEN,feb,132621,2204977,32.4,30.4,15,265,83,31.4
YEMEN,march,144574,1696885,34,31,13,230,83,32.5
YEMEN,april,69325,2309837,34.2,31.2,9,95,84,32.7
YEMEN,may,102940,1482796,33.2,32.2,10,106,83,32.7
YEMEN,june,127930,1323085,31.6,31.6,8,145,84,31.6
YEMEN,july,36526,1332925,32.4,31.4,6,120,84,31.9
YEMEN,aug,80275,369701,29.6,29.2,11,190,83,29.4
YEMEN,sept,94178,1618899,31.4,30.2,10,170,83,30.8
YEMEN,oct,122802,1100101,33.6,31.4,12,215,83,32.5
YEMEN,nov,33875,1359849,32.7,30.4,12,215,84,31.6
YEMEN,dec,101561,1013545,33,32.4,14,225,83,32.7
NEW ZEALAND,jan,86904,2371521,33,29,16,274,83,31
NEW ZEALAND,feb,29643,601943,32.4,30.4,15,265,83,31.4
NEW ZEALAND,march,67215,1352995,34,31,13,230,83,32.5
NEW ZEALAND,april,96295,664376,34.2,31.2,9,95,84,32.7
NEW ZEALAND,may,137749,2084035,33.2,32.2,10,106,83,32.7
NEW ZEALAND,june,42703,1744325,31.6,31.6,8,145,84,31.6
NEW ZEALAND,july,112168,650738,32.4,31.4,6,120,84,31.9
NEW ZEALAND,aug,30096,1514110,29.6,29.2,11,190,83,29.4
NEW ZEALAND,sept,81201,399616,31.4,30.2,10,170,83,30.8
NEW ZEALAND,oct,133408,381636,33.6,31.4,12,215,83,32.5
NEW ZEALAND,nov,97433,2382002,32.7,30.4,12,215,84,31.6
NEW ZEALAND,dec,94827,1210498,33,32.4,14,225,83,32.7
BELGIUM,jan,26557,879795,33,29,16,274,83,31
BELGIUM,feb,55951,1513025,32.4,30.4,15,265,83,31.4
BELGIUM,march,111528,1279696,34,31,13,230,83,32.5
BELGIUM,april,143441,975859,34.2,31.2,9,95,84,32.7
BELGIUM,may,129008,480372,33.2,32.2,10,106,83,32.7
BELGIUM,june,107790,2022565,31.6,31.6,8,145,84,31.6
BELGIUM,july,49835,2468694,32.4,31.4,6,120,84,31.9
BELGIUM,aug,62104,2303785,29.6,29.2,11,190,83,29.4
BELGIUM,sept,52678,757406,31.4,30.2,10,170,83,30.8
BELGIUM,oct,119862,1090082,33.6,31.4,12,215,83,32.5
BELGIUM,nov,133255,1171747,32.7,30.4,12,215,84,31.6
BELGIUM,dec,113010,1983321,33,32.4,14,225,83,32.7
NORWAY,jan,123544,1606965,33,29,16,274,83,31
NORWAY,feb,148431,2443502,32.4,30.4,15,265,83,31.4
NORWAY,march,62656,2136557,34,31,13,230,83,32.5
NORWAY,april,147387,1490700,34.2,31.2,9,95,84,32.7
NORWAY,may,94866,459059,33.2,32.2,10,106,83,32.7
NORWAY,june,54879,733914,31.6,31.6,8,145,84,31.6
NORWAY,july,109296,1242601,32.4,31.4,6,120,84,31.9
NORWAY,aug,132706,2167978,29.6,29.2,11,190,83,29.4
NORWAY,sept,105417,752986,31.4,30.2,10,170,83,30.8
NORWAY,oct,144730,1363802,33.6,31.4,12,215,83,32.5
NORWAY,nov,44006,1423815,32.7,30.4,12,215,84,31.6
NORWAY,dec,76108,1529904,33,32.4,14,225,83,32.7
ZIMBABWE,jan,61198,1190908,33,29,16,274,83,31
ZIMBABWE,feb,147934,1331750,32.4,30.4,15,265,83,31.4
ZIMBABWE,march,37810,1771056,34,31,13,230,83,32.5
ZIMBABWE,april,24364,1388456,34.2,31.2,9,95,84,32.7
ZIMBABWE,may,110953,1169881,33.2,32.2,10,106,83,32.7
ZIMBABWE,june,20241,1533050,31.6,31.6,8,145,84,31.6
ZIMBABWE,july,39145,1775133,32.4,31.4,6,120,84,31.9
ZIMBABWE,aug,76621,2475720,29.6,29.2,11,190,83,29.4
ZIMBABWE,sept,26095,351399,31.4,30.2,10,170,83,30.8
ZIMBABWE,oct,20177,2215783,33.6,31.4,12,215,83,32.5
ZIMBABWE,nov,138302,707242,32.7,30.4,12,215,84,31.6
ZIMBABWE,dec,146845,1217262,33,32.4,14,225,83,32.7
ZAMBIA,jan,57838,1947156,33,29,16,274,83,31
ZAMBIA,feb,122540,733506,32.4,30.4,15,265,83,31.4
ZAMBIA,march,87954,1001607,34,31,13,230,83,32.5
ZAMBIA,april,56409,2205132,34.2,31.2,9,95,84,32.7
ZAMBIA,may,104807,1192428,33.2,32.2,10,106,83,32.7
ZAMBIA,june,148407,993415,31.6,31.6,8,145,84,31.6
ZAMBIA,july,129680,2013308,32.4,31.4,6,120,84,31.9
ZAMBIA,aug,55338,2228620,29.6,29.2,11,190,83,29.4
ZAMBIA,sept,61102,1327912,31.4,30.2,10,170,83,
ZAMBIA,oct,106363,1201717,33.6,31.4,12,215,83,32.5
ZAMBIA,nov,119780,1558863,32.7,30.4,12,215,84,31.6
ZAMBIA,dec,99493,1791041,33,32.4,14,225,83,32.7
CONGO,jan,109018,1819947,33,29,16,274,83,31
CONGO,feb,75095,1685637,32.4,30.4,15,265,83,31.4
CONGO,march,69909,1659140,34,31,13,230,83,32.5
CONGO,april,113048,1129612,34.2,31.2,9,95,84,32.7
CONGO,may,51800,441163,33.2,32.2,10,106,83,32.7
CONGO,june,100850,774475,31.6,31.6,8,145,84,31.6
CONGO,july,54195,1864497,32.4,31.4,6,120,84,31.9
CONGO,aug,62560,2385370,29.6,29.2,11,190,83,29.4
CONGO,sept,99540,2089450,31.4,30.2,10,170,83,30.8
CONGO,oct,129429,1552201,33.6,31.4,12,215,83,32.5
CONGO,nov,71859,1082820,32.7,30.4,12,215,84,31.6
CONGO,dec,80551,1061933,33,32.4,14,225,83,32.7
BURGARIA,jan,25360,2410130,33,29,16,274,83,31
BURGARIA,feb,43982,1283354,32.4,30.4,15,265,83,31.4
BURGARIA,march,106744,1669617,34,31,13,230,83,32.5
BURGARIA,april,29671,2108756,34.2,31.2,9,95,84,32.7
BURGARIA,may,61025,1058297,33.2,32.2,10,106,83,32.7
BURGARIA,june,85104,1836378,31.6,31.6,8,145,84,31.6
BURGARIA,july,135071,1631128,32.4,31.4,6,120,84,31.9
BURGARIA,aug,60195,1506687,29.6,29.2,11,190,83,29.4
BURGARIA,sept,46575,1869322,31.4,30.2,10,170,83,30.8
BURGARIA,oct,100730,1698640,33.6,31.4,12,215,83,32.5
BURGARIA,nov,21893,560935,32.7,30.4,12,215,84,31.6
BURGARIA,dec,125746,1003974,33,32.4,14,225,83,32.7
PAKISTAN,jan,75243,1523658,33,29,16,274,83,31
PAKISTAN,feb,129528,2267726,32.4,30.4,15,265,83,31.4
PAKISTAN,march,121590,2387864,34,31,13,230,83,32.5
PAKISTAN,april,100755,961471,34.2,31.2,9,95,84,32.7
PAKISTAN,may,111851,861325,33.2,32.2,10,106,83,32.7
PAKISTAN,june,49661,352996,31.6,31.6,8,145,84,31.6
PAKISTAN,july,52594,2287095,32.4,31.4,6,120,84,31.9
PAKISTAN,aug,98816,1126992,29.6,29.2,11,190,83,29.4
PAKISTAN,sept,99884,814426,31.4,30.2,10,170,83,30.8
PAKISTAN,oct,127904,364000,33.6,31.4,12,215,83,32.5
PAKISTAN,nov,78525,1118107,32.7,30.4,12,215,84,31.6
PAKISTAN,dec,92329,1630429,33,32.4,14,225,83,32.7
GREECE,jan,138538,2414417,33,29,16,274,83,31
GREECE,feb,40016,575417,32.4,30.4,15,265,83,31.4
GREECE,march,107894,1353154,34,31,13,230,83,32.5
GREECE,april,66433,2044824,34.2,31.2,9,95,84,32.7
GREECE,may,46972,2023898,33.2,32.2,10,106,83,32.7
GREECE,june,56220,1045356,31.6,31.6,8,145,84,31.6
GREECE,july,101673,2213380,32.4,31.4,6,120,84,31.9
GREECE,aug,32655,1293698,29.6,29.2,11,190,83,29.4
GREECE,sept,37065,1812318,31.4,30.2,10,170,83,30.8
GREECE,oct,42730,1204372,33.6,31.4,12,215,83,32.5
GREECE,nov,146910,2306663,32.7,30.4,12,215,84,31.6
GREECE,dec,119783,365603,33,32.4,14,225,83,32.7
MAURITIUS,jan,24691,1691804,33,29,16,274,83,31
MAURITIUS,feb,125247,2065143,32.4,30.4,15,265,83,31.4
MAURITIUS,march,20237,1869006,34,31,13,230,83,32.5
MAURITIUS,april,108779,933372,34.2,31.2,9,95,84,32.7
MAURITIUS,may,43684,1859741,33.2,32.2,10,106,83,32.7
MAURITIUS,june,124995,708569,31.6,31.6,8,145,84,31.6
MAURITIUS,july,92355,1441687,32.4,31.4,6,120,84,31.9
MAURITIUS,aug,84703,1569186,29.6,29.2,11,190,83,29.4
MAURITIUS,sept,28754,552530,31.4,30.2,10,170,83,30.8
MAURITIUS,oct,68467,1822581,33.6,31.4,12,215,83,32.5
MAURITIUS,nov,42206,2105216,32.7,30.4,12,215,84,31.6
MAURITIUS,dec,73488,260767,33,32.4,14,225,83,32.7
DRC,jan,47168,612801,33,29,16,274,83,31
DRC,feb,135056,274196,32.4,30.4,15,265,83,31.4
DRC,march,129449,1789023,34,31,13,230,83,32.5
DRC,april,107686,263531,34.2,31.2,9,95,84,32.7
DRC,may,37610,2129682,33.2,32.2,10,106,83,32.7
DRC,june,44706,2024540,31.6,31.6,8,145,84,31.6
DRC,july,68094,451863,32.4,31.4,6,120,84,31.9
DRC,aug,135900,2388732,29.6,29.2,11,190,83,29.4
DRC,sept,62278,1398891,31.4,30.2,10,170,83,30.8
DRC,oct,120633,1717789,33.6,31.4,12,215,83,32.5
DRC,nov,68466,1665337,32.7,30.4,12,215,84,31.6
DRC,dec,137684,354164,33,32.4,14,225,83,32.7
OMAN,jan,27769,863633,33,29,16,274,83,31
OMAN,feb,103415,2271160,32.4,30.4,15,265,83,31.4
OMAN,march,120102,1594885,34,31,13,230,83,32.5
OMAN,april,112802,2325718,34.2,31.2,9,95,84,32.7
OMAN,may,80860,1605304,33.2,32.2,10,106,83,32.7
OMAN,june,133320,1326054,31.6,31.6,8,145,84,31.6
OMAN,july,98007,2109822,32.4,31.4,6,120,84,31.9
OMAN,aug,105081,1150898,29.6,29.2,11,190,83,29.4
OMAN,sept,72868,2354287,31.4,30.2,10,170,83,30.8
OMAN,oct,74545,1536864,33.6,31.4,12,215,83,32.5
OMAN,nov,101570,1922930,32.7,30.4,12,215,84,31.6
OMAN,dec,38327,890104,33,32.4,14,225,83,32.7
PORTUGAL,jan,25491,2026233,33,29,16,274,83,31
PORTUGAL,feb,21885,532071,32.4,30.4,15,265,83,31.4
PORTUGAL,march,143878,2065594,34,31,13,230,83,32.5
PORTUGAL,april,127001,1687958,34.2,31.2,9,95,84,32.7
PORTUGAL,may,121314,1940230,33.2,32.2,10,106,83,32.7
PORTUGAL,june,124628,2095790,31.6,31.6,8,145,84,31.6
PORTUGAL,july,64398,457965,32.4,31.4,6,120,84,31.9
PORTUGAL,aug,80666,271209,29.6,29.2,11,190,83,29.4
PORTUGAL,sept,45307,2231241,31.4,30.2,10,170,83,30.8
PORTUGAL,oct,138320,1256842,33.6,31.4,12,215,83,32.5
PORTUGAL,nov,22298,684879,32.7,30.4,12,215,84,31.6
PORTUGAL,dec,95676,582836,33,32.4,14,225,83,32.7
KOREA,jan,61759,464341,33,29,16,274,83,31
KOREA,feb,37558,1494173,32.4,30.4,15,265,83,31.4
KOREA,march,140404,1448797,34,31,13,230,83,32.5
KOREA,april,105306,1262501,34.2,31.2,9,95,84,32.7
KOREA,may,89041,2266732,33.2,32.2,10,106,83,32.7
KOREA,june,64114,1594173,31.6,31.6,8,145,84,31.6
KOREA,july,29927,535311,32.4,31.4,6,120,84,31.9
KOREA,aug,44291,487345,29.6,29.2,11,190,83,29.4
KOREA,sept,122845,1380077,31.4,30.2,10,170,83,30.8
KOREA,oct,72936,1002590,33.6,31.4,12,215,83,32.5
KOREA,nov,145332,703364,32.7,30.4,12,215,84,31.6
KOREA,dec,130919,479173,33,32.4,14,225,83,32.7
SWAZILAND,jan,98369,1349956,33,29,16,274,83,31
SWAZILAND,feb,75623,1944887,32.4,30.4,15,265,83,31.4
SWAZILAND,march,57667,376784,34,31,13,230,83,32.5
SWAZILAND,april,77092,2160537,34.2,31.2,9,95,84,32.7
SWAZILAND,may,101154,2144504,33.2,32.2,10,106,83,32.7
SWAZILAND,june,128861,1562900,31.6,31.6,8,145,84,31.6
SWAZILAND,july,136178,659606,32.4,31.4,6,120,84,31.9
SWAZILAND,aug,66421,378631,29.6,29.2,11,190,83,29.4
SWAZILAND,sept,109843,1869781,31.4,30.2,10,170,83,30.8
SWAZILAND,oct,41539,1637803,33.6,31.4,12,215,83,32.5
SWAZILAND,nov,69253,1730129,32.7,30.4,12,215,84,31.6
SWAZILAND,dec,86923,1459613,33,32.4,14,225,83,32.7
TUNISIA,jan,90207,953785,33,29,16,274,83,31
TUNISIA,feb,118527,1784717,32.4,30.4,15,265,83,31.4
TUNISIA,march,148059,1998993,34,31,13,230,83,32.5
TUNISIA,april,58120,1165842,34.2,31.2,9,95,84,32.7
TUNISIA,may,22016,1752798,33.2,32.2,10,106,83,32.7
TUNISIA,june,123717,2318255,31.6,31.6,8,145,84,31.6
TUNISIA,july,149699,1843833,32.4,31.4,6,120,84,31.9
TUNISIA,aug,27584,262674,29.6,29.2,11,190,83,29.4
TUNISIA,sept,108631,901866,31.4,30.2,10,170,83,30.8
TUNISIA,oct,122460,754008,33.6,31.4,12,215,83,32.5
TUNISIA,nov,91747,847336,32.7,30.4,12,215,84,31.6
TUNISIA,dec,38351,564385,33,32.4,14,225,83,32.7
KUWAIT,jan,89087,765753,33,29,16,274,83,31
KUWAIT,feb,136872,2363760,32.4,30.4,15,265,83,31.4
KUWAIT,march,62107,848222,34,31,13,230,83,32.5
KUWAIT,april,138055,1595481,34.2,31.2,9,95,84,32.7
KUWAIT,may,115324,1228784,33.2,32.2,10,106,83,32.7
KUWAIT,june,68835,1589397,31.6,31.6,8,145,84,31.6
KUWAIT,july,84648,2185038,32.4,31.4,6,120,84,31.9
KUWAIT,aug,102162,2348737,29.6,29.2,11,190,83,29.4
KUWAIT,sept,73816,2456592,31.4,30.2,10,170,83,30.8
KUWAIT,oct,72020,750729,33.6,31.4,12,215,83,32.5
KUWAIT,nov,67693,1892005,32.7,30.4,12,215,84,31.6
KUWAIT,dec,25973,1017012,33,32.4,14,225,83,32.7
DOMINICA,jan,76158,443903,33,29,16,274,83,31
DOMINICA,feb,141652,537679,32.4,30.4,15,265,83,31.4
DOMINICA,march,46082,2472109,34,31,13,230,83,32.5
DOMINICA,april,121232,921022,34.2,31.2,9,95,84,32.7
DOMINICA,may,22864,1910470,33.2,32.2,10,106,83,32.7
DOMINICA,june,138466,2054088,31.6,31.6,8,145,84,31.6
DOMINICA,july,28012,1766852,32.4,31.4,6,120,84,31.9
DOMINICA,aug,123430,571677,29.6,29.2,11,190,83,29.4
DOMINICA,sept,20879,826770,31.4,30.2,10,170,83,30.8
DOMINICA,oct,28919,1702478,33.6,31.4,12,215,83,32.5
DOMINICA,nov,52190,745915,32.7,30.4,12,215,84,31.6
DOMINICA,dec,99923,607872,33,32.4,14,225,83,32.7
ISRAEL,jan,59014,665658,33,29,16,274,83,31
ISRAEL,feb,108868,1560546,32.4,30.4,15,265,83,31.4
ISRAEL,march,142885,1147985,34,31,13,230,83,32.5
ISRAEL,april,39197,409528,34.2,31.2,9,95,84,
ISRAEL,may,137816,267532,33.2,32.2,10,106,83,32.7
ISRAEL,june,91058,830634,31.6,31.6,8,145,84,31.6
ISRAEL,july,46001,1911910,32.4,31.4,6,120,84,31.9
ISRAEL,aug,28498,2270479,29.6,29.2,11,190,83,29.4
ISRAEL,sept,129776,1834046,31.4,30.2,10,170,83,30.8
ISRAEL,oct,88606,1442890,33.6,31.4,12,215,83,32.5
ISRAEL,nov,33323,1591695,32.7,30.4,12,215,84,31.6
ISRAEL,dec,57045,1734351,33,32.4,14,225,83,32.7
FINLAND,jan,26642,1503031,33,29,16,274,83,31
FINLAND,feb,128832,728197,32.4,30.4,15,265,83,31.4
FINLAND,march,39891,1690847,34,31,13,230,83,32.5
FINLAND,april,111327,1057981,34.2,31.2,9,95,84,32.7
FINLAND,may,67494,2357612,33.2,32.2,10,106,83,32.7
FINLAND,june,43781,289959,31.6,31.6,8,145,84,31.6
FINLAND,july,109539,2015835,32.4,31.4,6,120,84,31.9
FINLAND,aug,109277,1830334,29.6,29.2,11,190,83,29.4
FINLAND,sept,27536,687557,31.4,30.2,10,170,83,30.8
FINLAND,oct,76129,1839825,33.6,31.4,12,215,83,32.5
FINLAND,nov,112701,1225091,32.7,30.4,12,215,84,31.6
FINLAND,dec,138315,1677254,33,32.4,14,225,83,32.7
CZECH REPUBLIC,jan,77679,913532,33,29,16,274,83,31
CZECH REPUBLIC,feb,92093,1431142,32.4,30.4,15,265,83,31.4
CZECH REPUBLIC,march,100627,2167594,34,31,13,230,83,32.5
CZECH REPUBLIC,april,87055,775791,34.2,31.2,9,95,84,32.7
CZECH REPUBLIC,may,114305,985434,33.2,32.2,10,106,83,32.7
CZECH REPUBLIC,june,110132,2277734,31.6,31.6,8,145,84,31.6
CZECH REPUBLIC,july,30130,2352973,32.4,31.4,6,120,84,31.9
CZECH REPUBLIC,aug,134567,1264495,29.6,29.2,11,190,83,29.4
CZECH REPUBLIC,sept,91786,1415680,31.4,30.2,10,170,83,30.8
CZECH REPUBLIC,oct,146039,2348014,33.6,31.4,12,215,83,32.5
CZECH REPUBLIC,nov,55516,1489293,32.7,30.4,12,215,84,31.6
CZECH REPUBLIC,dec,109839,1900957,33,32.4,14,225,83,32.7
UKRAIN,jan,95256,1452740,33,29,16,274,83,31
UKRAIN,feb,85503,745417,32.4,30.4,15,265,83,31.4
UKRAIN,march,66375,1746901,34,31,13,230,83,32.5
UKRAIN,april,43096,2356721,34.2,31.2,9,95,84,32.7
UKRAIN,may,32288,1280505,33.2,32.2,10,106,83,32.7
UKRAIN,june,97575,389633,31.6,31.6,8,145,84,31.6
UKRAIN,july,73476,1233954,32.4,31.4,6,120,84,31.9
UKRAIN,aug,121696,1495990,29.6,29.2,11,190,83,29.4
UKRAIN,sept,81290,2423556,31.4,30.2,10,170,83,30.8
UKRAIN,oct,136502,568994,33.6,31.4,12,215,83,32.5
UKRAIN,nov,116068,2439227,32.7,30.4,12,215,84,31.6
