Country,Month,Visitors,search interest,Average High Celsius,Average Low Celsius,Average Precipitation Days,Average Precipitation mm,Average Relative Humidity,Daily Mean Celsius
SLOVAKIA,sept,91652,818589,31.4,30.2,10,170,83,30.8
SLOVAKIA,oct,44311,936951,33.6,31.4,12,215,83,32.5
SLOVAKIA,nov,130985,437042,32.7,30.4,12,215,84,31.6
SLOVAKIA,dec,37787,636064,33,32.4,14,225,83,32.7
ROMANIA,jan,31023,1750524,33,29,16,274,83,31
ROMANIA,feb,73100,603625,32.4,30.4,15,265,83,31.4
ROMANIA,march,90720,1868884,34,31,13,230,83,32.5
ROMANIA,april,93222,2240460,34.2,31.2,9,95,84,32.7
ROMANIA,may,103902,1202740,33.2,32.2,10,106,83,32.7
ROMANIA,june,96119,864211,31.6,31.6,8,145,84,31.6
ROMANIA,july,35421,385980,32.4,31.4,6,120,84,31.9
ROMANIA,aug,42474,2154945,29.6,29.2,11,190,83,29.4
ROMANIA,sept,73150,1295333,31.4,30.2,10,170,83,30.8
ROMANIA,oct,22273,2264519,33.6,31.4,12,215,83,32.5
ROMANIA,nov,61280,462101,32.7,30.4,12,215,84,31.6
ROMANIA,dec,42516,714007,33,32.4,14,225,83,32.7
MEXICO,jan,66172,2273864,33,29,16,274,83,31
MEXICO,feb,69778,854659,32.4,30.4,15,265,83,31.4
MEXICO,march,63419,672808,34,31,13,230,83,32.5
MEXICO,april,100907,884362,34.2,31.2,9,95,84,32.7
MEXICO,may,101652,417599,33.2,32.2,10,106,83,32.7
MEXICO,june,33581,750302,31.6,31.6,8,145,84,31.6
MEXICO,july,22084,653876,32.4,31.4,6,120,84,31.9
MEXICO,aug,96314,1758344,29.6,29.2,11,190,83,29.4
MEXICO,sept,82003,2012007,31.4,30.2,10,170,83,30.8
MEXICO,oct,124361,1606361,33.6,31.4,12,215,83,32.5
MEXICO,nov,78252,1312328,32.7,30.4,12,215,84,31.6
MEXICO,dec,79210,1042373,33,32.4,14,225,83,32.7
LATVIA,jan,95452,1660699,33,29,16,274,83,31
LATVIA,feb,62665,1651659,32.4,30.4,15,265,83,31.4
LATVIA,march,123147,1944097,34,31,13,230,83,32.5
LATVIA,april,79478,1287737,34.2,31.2,9,95,84,32.7
LATVIA,may,51600,415195,33.2,32.2,10,106,83,32.7
LATVIA,june,112128,261912,31.6,31.6,8,145,84,31.6
LATVIA,july,106057,766427,32.4,31.4,6,120,84,31.9
LATVIA,aug,30790,1796639,29.6,29.2,11,190,83,29.4
LATVIA,sept,145893,594150,31.4,30.2,10,170,83,30.8
LATVIA,oct,114278,1597191,33.6,31.4,12,215,83,32.5
LATVIA,nov,38875,1245895,32.7,30.4,12,215,84,31.6
LATVIA,dec,60108,1153104,33,32.4,14,225,83,32.7
CROATIA,jan,66603,395885,33,29,16,274,83,31
CROATIA,feb,118449,2485742,32.4,30.4,15,265,83,31.4
CROATIA,march,144611,2458864,34,31,13,230,83,32.5
CROATIA,april,45606,1295252,34.2,31.2,9,95,84,32.7
CROATIA,may,100655,1410178,33.2,32.2,10,106,83,32.7
CROATIA,june,98894,1331719,31.6,31.6,8,145,84,31.6
CROATIA,july,65362,1194061,32.4,31.4,6,120,84,31.9
CROATIA,aug,96085,2141930,29.6,29.2,11,190,83,29.4
CROATIA,sept,74322,575317,31.4,30.2,10,170,83,
CROATIA,oct,98690,446915,33.6,31.4,12,215,83,32.5
CROATIA,nov,81750,2219161,32.7,30.4,12,215,84,31.6
CROATIA,dec,78775,2004457,33,32.4,14,225,83,32.7
CAPE VERDE,jan,71551,1465562,33,29,16,274,83,31
CAPE VERDE,feb,116788,1692243,32.4,30.4,15,265,83,31.4
CAPE VERDE,march,105153,791199,34,31,13,230,83,32.5
CAPE VERDE,april,102830,2319445,34.2,31.2,9,95,84,32.7
CAPE VERDE,may,144723,1752172,33.2,32.2,10,106,83,32.7
CAPE VERDE,june,73334,269815,31.6,31.6,8,145,84,31.6
CAPE VERDE,july,125003,1713272,32.4,31.4,6,120,84,31.9
CAPE VERDE,aug,92059,669906,29.6,29.2,11,190,83,29.4
CAPE VERDE,sept,59764,2036845,31.4,30.2,10,170,83,30.8
CAPE VERDE,oct,40539,2009638,33.6,31.4,12,215,83,32.5
CAPE VERDE,nov,30366,581673,32.7,30.4,12,215,84,31.6
CAPE VERDE,dec,85062,1042960,33,32.4,14,225,83,32.7
SUDAN,jan,107818,1831648,33,29,16,274,83,31
SUDAN,feb,137929,1865793,32.4,30.4,15,265,83,31.4
SUDAN,march,128006,695577,34,31,13,230,83,32.5
SUDAN,april,44672,1353870,34.2,31.2,9,95,84,32.7
SUDAN,may,112340,1286774,33.2,32.2,10,106,83,32.7
SUDAN,june,95577,2078996,31.6,31.6,8,145,84,31.6
SUDAN,july,99344,2459239,32.4,31.4,6,120,84,31.9
SUDAN,aug,102081,581501,29.6,29.2,11,190,83,29.4
SUDAN,sept,124343,1503155,31.4,30.2,10,170,83,30.8
SUDAN,oct,104246,2486274,33.6,31.4,12,215,83,32.5
SUDAN,nov,77510,1796240,32.7,30.4,12,215,84,31.6
SUDAN,dec,91595,652373,33,32.4,14,225,83,32.7
COSTARICA,jan,120316,651530,33,29,16,274,83,31
COSTARICA,feb,79943,2421443,32.4,30.4,15,265,83,31.4
COSTARICA,march,102733,2467105,34,31,13,230,83,32.5
COSTARICA,april,123939,1439808,34.2,31.2,9,95,84,32.7
COSTARICA,may,148857,911297,33.2,32.2,10,106,83,32.7
COSTARICA,june,36143,1228464,31.6,31.6,8,145,84,31.6
COSTARICA,july,69649,1963948,32.4,31.4,6,120,84,31.9
COSTARICA,aug,97234,2059478,29.6,29.2,11,190,83,29.4
COSTARICA,sept,108027,857858,31.4,30.2,10,170,83,30.8
COSTARICA,oct,42266,1332951,33.6,31.4,12,215,83,32.5
COSTARICA,nov,71916,1585240,32.7,30.4,12,215,84,31.6
COSTARICA,dec,38490,1058659,33,32.4,14,225,83,
CHILE,jan,40919,2194176,33,29,16,274,83,31
CHILE,feb,147879,624269,32.4,30.4,15,265,83,31.4
CHILE,march,127738,2326111,34,31,13,230,83,
CHILE,april,89589,854217,34.2,31.2,9,95,84,32.7
CHILE,may,124110,1476946,33.2,32.2,10,106,83,32.7
CHILE,june,94370,1940555,31.6,31.6,8,145,84,31.6
CHILE,july,85449,1929267,32.4,31.4,6,120,84,31.9
CHILE,aug,34361,2410542,29.6,29.2,11,190,83,
CHILE,sept,68185,341125,31.4,30.2,10,170,83,30.8
CHILE,oct,145765,1387189,33.6,31.4,12,215,83,32.5
CHILE,nov,62685,816386,32.7,30.4,12,215,84,31.6
CHILE,dec,143511,939384,33,32.4,14,225,83,
NAMIBIA,jan,52939,2234622,33,29,16,274,83,31
NAMIBIA,feb,91334,1616906,32.4,30.4,15,265,83,31.4
NAMIBIA,march,122111,1005265,34,31,13,230,83,32.5
NAMIBIA,april,89664,2488759,34.2,31.2,9,95,84,32.7
NAMIBIA,may,100028,1815769,33.2,32.2,10,106,83,32.7
NAMIBIA,june,41181,1689120,31.6,31.6,8,145,84,31.6
NAMIBIA,july,47387,1368948,32.4,31.4,6,120,84,31.9
NAMIBIA,aug,125857,281685,29.6,29.2,11,190,83,29.4
NAMIBIA,sept,136727,1815588,31.4,30.2,10,170,83,30.8
NAMIBIA,oct,115893,414961,33.6,31.4,12,215,83,
NAMIBIA,nov,38839,1769455,32.7,30.4,12,215,84,31.6
NAMIBIA,dec,51635,770271,33,32.4,14,225,83,32.7
TAIWAN,jan,43498,924379,33,29,16,274,83,
TAIWAN,feb,91477,477683,32.4,30.4,15,265,83,31.4
TAIWAN,march,143490,1473926,34,31,13,230,83,
TAIWAN,april,88790,1777886,34.2,31.2,9,95,84,32.7
TAIWAN,may,133417,1625933,33.2,32.2,10,106,83,
TAIWAN,june,136495,2341907,31.6,31.6,8,145,84,31.6
TAIWAN,july,103353,676963,32.4,31.4,6,120,84,
TAIWAN,aug,125851,2489837,29.6,29.2,11,190,83,29.4
TAIWAN,sept,42224,2025542,31.4,30.2,10,170,83,30.8
TAIWAN,oct,103307,2102946,33.6,31.4,12,215,83,32.5
TAIWAN,nov,125377,410550,32.7,30.4,12,215,84,
TAIWAN,dec,26773,1490652,33,32.4,14,225,83,32.7
SERBIA,jan,114499,1784168,33,29,16,274,83,
SERBIA,feb,121634,813046,32.4,30.4,15,265,83,31.4
SERBIA,march,111439,1189381,34,31,13,230,83,32.5
SERBIA,april,61567,823427,34.2,31.2,9,95,84,
SERBIA,may,120644,855669,33.2,32.2,10,106,83,32.7
SERBIA,june,124456,2146982,31.6,31.6,8,145,84,31.6
SERBIA,july,53804,1938207,32.4,31.4,6,120,84,
SERBIA,aug,37861,982015,29.6,29.2,11,190,83,29.4
SERBIA,sept,99661,2414451,31.4,30.2,10,170,83,30.8
SERBIA,oct,45236,915192,33.6,31.4,12,215,83,32.5
SERBIA,nov,73819,299496,32.7,30.4,12,215,84,31.6
SERBIA,dec,26009,2138491,33,32.4,14,225,83,32.7
LESOTHO,jan,118464,1248730,33,29,16,274,83,31
LESOTHO,feb,119316,1715905,32.4,30.4,15,265,83,31.4
LESOTHO,march,91627,2401791,34,31,13,230,83,32.5
LESOTHO,april,44221,1664105,34.2,31.2,9,95,84,32.7
LESOTHO,may,104653,1482151,33.2,32.2,10,106,83,32.7
LESOTHO,june,54552,2285329,31.6,31.6,8,145,84,31.6
LESOTHO,july,40374,2412629,32.4,31.4,6,120,84,31.9
LESOTHO,aug,75696,1748651,29.6,29.2,11,190,83,29.4
LESOTHO,sept,36434,1152287,31.4,30.2,10,170,83,30.8
LESOTHO,oct,28892,1107745,33.6,31.4,12,215,83,
LESOTHO,nov,129597,2333896,32.7,30.4,12,215,84,
LESOTHO,dec,99965,1445737,33,32.4,14,225,83,32.7
GEORGIA,jan,25079,260542,33,29,16,274,83,31
GEORGIA,feb,26988,1461256,32.4,30.4,15,265,83,
GEORGIA,march,140111,2221659,34,31,13,230,83,32.5
GEORGIA,april,128392,2393887,34.2,31.2,9,95,84,32.7
GEORGIA,may,46417,1572734,33.2,32.2,10,106,83,32.7
GEORGIA,june,92908,2414720,31.6,31.6,8,145,84,
GEORGIA,july,53480,2152516,32.4,31.4,6,120,84,31.9
GEORGIA,aug,141996,956451,29.6,29.2,11,190,83,29.4
GEORGIA,sept,48202,2432208,31.4,30.2,10,170,83,30.8
GEORGIA,oct,128370,2174973,33.6,31.4,12,215,83,32.5
GEORGIA,nov,149245,2142431,32.7,30.4,12,215,84,
GEORGIA,dec,120108,1634642,33,32.4,14,225,83,32.7
PHILIPINES,jan,56154,818469,33,29,16,274,83,31
PHILIPINES,feb,103345,1133341,32.4,30.4,15,265,83,31.4
PHILIPINES,march,131064,747071,34,31,13,230,83,32.5
PHILIPINES,april,91016,554100,34.2,31.2,9,95,84,32.7
PHILIPINES,may,139897,2250133,33.2,32.2,10,106,83,32.7
PHILIPINES,june,62576,1222032,31.6,31.6,8,145,84,
PHILIPINES,july,94700,2240908,32.4,31.4,6,120,84,31.9
PHILIPINES,aug,41515,2181580,29.6,29.2,11,190,83,29.4
PHILIPINES,sept,72515,1918646,31.4,30.2,10,170,83,30.8
PHILIPINES,oct,53188,2442960,33.6,31.4,12,215,83,32.5
PHILIPINES,nov,142457,1786718,32.7,30.4,12,215,84,31.6
PHILIPINES,dec,33303,870273,33,32.4,14,225,83,32.7
IVORY COAST,jan,132339,683484,33,29,16,274,83,31
IVORY COAST,feb,20364,2199965,32.4,30.4,15,265,83,31.4
IVORY COAST,march,78677,2275577,34,31,13,230,83,32.5
IVORY COAST,april,80741,365168,34.2,31.2,9,95,84,32.7
IVORY COAST,may,76444,1753880,33.2,32.2,10,106,83,32.7
IVORY COAST,june,32917,2317951,31.6,31.6,8,145,84,31.6
IVORY COAST,july,147133,796479,32.4,31.4,6,120,84,31.9
IVORY COAST,aug,123695,889640,29.6,29.2,11,190,83,29.4
IVORY COAST,sept,33575,1562758,31.4,30.2,10,170,83,30.8
IVORY COAST,oct,127145,927754,33.6,31.4,12,215,83,32.5
IVORY COAST,nov,27023,2403864,32.7,30.4,12,215,84,31.6
IVORY COAST,dec,38708,2138333,33,32.4,14,225,83,32.7
MADAGASCAR,jan,49674,1659382,33,29,16,274,83,31
MADAGASCAR,feb,80797,1230676,32.4,30.4,15,265,83,31.4
MADAGASCAR,march,113404,296464,34,31,13,230,83,32.5
MADAGASCAR,april,120628,2131424,34.2,31.2,9,95,84,32.7
MADAGASCAR,may,62406,757752,33.2,32.2,10,106,83,32.7
MADAGASCAR,june,38682,2033636,31.6,31.6,8,145,84,31.6
MADAGASCAR,july,130314,440047,32.4,31.4,6,120,84,31.9
MADAGASCAR,aug,79557,1978876,29.6,29.2,11,190,83,29.4
MADAGASCAR,sept,48939,1677881,31.4,30.2,10,170,83,30.8
MADAGASCAR,oct,98324,1059778,33.6,31.4,12,215,83,32.5
MADAGASCAR,nov,50854,586825,32.7,30.4,12,215,84,31.6
MADAGASCAR,dec,118969,1420934,33,32.4,14,225,83,32.7
DJIBOUT,jan,111799,2085839,33,29,16,274,83,
DJIBOUT,feb,118195,369372,32.4,30.4,15,265,83,31.4
DJIBOUT,march,45013,1458863,34,31,13,230,83,32.5
DJIBOUT,april,64736,1440411,34.2,31.2,9,95,84,
DJIBOUT,may,83811,756476,33.2,32.2,10,106,83,32.7
DJIBOUT,june,52462,484382,31.6,31.6,8,145,84,31.6
DJIBOUT,july,78500,1835394,32.4,31.4,6,120,84,31.9
DJIBOUT,aug,147953,969756,29.6,29.2,11,190,83,
DJIBOUT,sept,61691,1688821,31.4,30.2,10,170,83,30.8
DJIBOUT,oct,142976,1025972,33.6,31.4,12,215,83,32.5
DJIBOUT,nov,114795,917795,32.7,30.4,12,215,84,31.6
DJIBOUT,dec,25150,1172915,33,32.4,14,225,83,32.7
CYPRUS,jan,115936,634456,33,29,16,274,83,31
CYPRUS,feb,73278,1087555,32.4,30.4,15,265,83,31.4
CYPRUS,march,105431,1700594,34,31,13,230,83,32.5
CYPRUS,april,70790,1725542,34.2,31.2,9,95,84,32.7
CYPRUS,may,63180,1047353,33.2,32.2,10,106,83,32.7
CYPRUS,june,106762,404313,31.6,31.6,8,145,84,31.6
CYPRUS,july,104290,612731,32.4,31.4,6,120,84,31.9
CYPRUS,aug,92300,1693208,29.6,29.2,11,190,83,29.4
CYPRUS,sept,89762,518495,31.4,30.2,10,170,83,30.8
CYPRUS,oct,56524,951179,33.6,31.4,12,215,83,
CYPRUS,nov,32969,1792784,32.7,30.4,12,215,84,31.6
CYPRUS,dec,126883,977292,33,32.4,14,225,83,32.7
ARGENTINA,jan,123307,2436860,33,29,16,274,83,31
ARGENTINA,feb,37174,2137460,32.4,30.4,15,265,83,31.4
ARGENTINA,march,135915,2066997,34,31,13,230,83,
ARGENTINA,april,66505,2441063,34.2,31.2,9,95,84,32.7
ARGENTINA,may,51502,1321135,33.2,32.2,10,106,83,
ARGENTINA,june,114623,1308631,31.6,31.6,8,145,84,31.6
ARGENTINA,july,59826,1221112,32.4,31.4,6,120,84,31.9
ARGENTINA,aug,90946,1810832,29.6,29.2,11,190,83,29.4
ARGENTINA,sept,44172,1387398,31.4,30.2,10,170,83,30.8
ARGENTINA,oct,136349,1720650,33.6,31.4,12,215,83,32.5
ARGENTINA,nov,23572,853348,32.7,30.4,12,215,84,31.6
ARGENTINA,dec,80962,1526600,33,32.4,14,225,83,32.7
URUGUAY,jan,127229,1196638,33,29,16,274,83,31
URUGUAY,feb,141057,1100380,32.4,30.4,15,265,83,31.4
URUGUAY,march,26365,538764,34,31,13,230,83,32.5
URUGUAY,april,62618,1416924,34.2,31.2,9,95,84,32.7
URUGUAY,may,90897,1625731,33.2,32.2,10,106,83,32.7
URUGUAY,june,61347,2212555,31.6,31.6,8,145,84,31.6
URUGUAY,july,131817,2391460,32.4,31.4,6,120,84,31.9
URUGUAY,aug,42569,1537250,29.6,29.2,11,190,83,29.4
URUGUAY,sept,26734,1765894,31.4,30.2,10,170,83,30.8
URUGUAY,oct,44181,1150579,33.6,31.4,12,215,83,32.5
URUGUAY,nov,65999,712816,32.7,30.4,12,215,84,31.6
URUGUAY,dec,37709,454185,33,32.4,14,225,83,32.7
MORROCO,jan,84417,996962,33,29,16,274,83,31
MORROCO,feb,24094,790786,32.4,30.4,15,265,83,31.4
MORROCO,march,59222,675558,34,31,13,230,83,32.5
MORROCO,april,41526,1839043,34.2,31.2,9,95,84,32.7
MORROCO,may,45600,1643565,33.2,32.2,10,106,83,32.7
MORROCO,june,41132,858346,31.6,31.6,8,145,84,31.6
MORROCO,july,109201,1433987,32.4,31.4,6,120,84,31.9
MORROCO,aug,46800,1731704,29.6,29.2,11,190,83,29.4
MORROCO,sept,64859,1853657,31.4,30.2,10,170,83,
MORROCO,oct,29804,1535167,33.6,31.4,12,215,83,32.5
MORROCO,nov,123209,508813,32.7,30.4,12,215,84,31.6
MORROCO,dec,48781,466161,33,32.4,14,225,83,32.7
THAILAND,jan,39963,1557276,33,29,16,274,83,31
THAILAND,feb,106305,1090268,32.4,30.4,15,265,83,31.4
THAILAND,march,36909,811538,34,31,13,230,83,32.5
THAILAND,april,130165,1869736,34.2,31.2,9,95,84,
THAILAND,may,20623,443824,33.2,32.2,10,106,83,32.7
THAILAND,june,99568,2383159,31.6,31.6,8,145,84,31.6
THAILAND,july,118179,666727,32.4,31.4,6,120,84,31.9
THAILAND,aug,87312,2095065,29.6,29.2,11,190,83,29.4
THAILAND,sept,141683,2191162,31.4,30.2,10,170,83,30.8
THAILAND,oct,57967,1660966,33.6,31.4,12,215,83,32.5
THAILAND,nov,65273,1580795,32.7,30.4,12,215,84,31.6
THAILAND,dec,26275,1723721,33,32.4,14,225,83,32.7
BERMUDA,jan,125181,1238301,33,29,16,274,83,31
BERMUDA,feb,144362,292730,32.4,30.4,15,265,83,31.4
BERMUDA,march,122736,450835,34,31,13,230,83,
BERMUDA,april,102615,1686589,34.2,31.2,9,95,84,32.7
BERMUDA,may,112987,1979546,33.2,32.2,10,106,83,32.7
BERMUDA,june,137660,2051722,31.6,31.6,8,145,84,31.6
BERMUDA,july,97150,2457681,32.4,31.4,6,120,84,31.9
BERMUDA,aug,123996,522564,29.6,29.2,11,190,83,29.4
BERMUDA,sept,128496,722728,31.4,30.2,10,170,83,
BERMUDA,oct,105980,1250825,33.6,31.4,12,215,83,32.5
BERMUDA,nov,110626,1176090,32.7,30.4,12,215,84,31.6
BERMUDA,dec,53210,1455332,33,32.4,14,225,83,32.7
ESTONIA,jan,139436,1601079,33,29,16,274,83,31
ESTONIA,feb,121749,944030,32.4,30.4,15,265,83,31.4
ESTONIA,march,25833,1339743,34,31,13,230,83,32.5
ESTONIA,april,138172,627238,34.2,31.2,9,95,84,32.7
ESTONIA,may,143699,2304292,33.2,32.2,10,106,83,32.7
ESTONIA,june,98712,2240596,31.6,31.6,8,145,84,31.6
ESTONIA,july,85875,1810016,32.4,31.4,6,120,84,31.9
ESTONIA,aug,26049,488104,29.6,29.2,11,190,83,29.4
ESTONIA,sept,112237,1776081,31.4,30.2,10,170,83,30.8
ESTONIA,oct,148687,578600,33.6,31.4,12,215,83,32.5
ESTONIA,nov,71480,1287471,32.7,30.4,12,215,84,
ESTONIA,dec,116231,450449,33,32.4,14,225,83,32.7
BARBADOS,jan,132848,1022864,33,29,16,274,83,31
BARBADOS,feb,72306,1402648,32.4,30.4,15,265,83,31.4
BARBADOS,march,116336,1021066,34,31,13,230,83,32.5
BARBADOS,april,116843,1040018,34.2,31.2,9,95,84,32.7
BARBADOS,may,142085,657473,33.2,32.2,10,106,83,32.7
BARBADOS,june,101488,2265186,31.6,31.6,8,145,84,31.6
BARBADOS,july,94375,1241100,32.4,31.4,6,120,84,31.9
BARBADOS,aug,104710,1921926,29.6,29.2,11,190,83,29.4
BARBADOS,sept,109034,760127,31.4,30.2,10,170,83,30.8
BARBADOS,oct,85551,1025146,33.6,31.4,12,215,83,32.5
BARBADOS,nov,39087,2439017,32.7,30.4,12,215,84,31.6
BARBADOS,dec,128755,2132117,33,32.4,14,225,83,32.7
BELARUS,jan,84109,955999,33,29,16,274,83,31
BELARUS,feb,119850,1361172,32.4,30.4,15,265,83,31.4
BELARUS,march,54481,1723378,34,31,13,230,83,32.5
BELARUS,april,147899,2128286,34.2,31.2,9,95,84,32.7
BELARUS,may,38773,962929,33.2,32.2,10,106,83,
BELARUS,june,86332,567393,31.6,31.6,8,145,84,31.6
BELARUS,july,123284,2418754,32.4,31.4,6,120,84,31.9
BELARUS,aug,74201,1561353,29.6,29.2,11,190,83,29.4
BELARUS,sept,30008,1726521,31.4,30.2,10,170,83,30.8
BELARUS,oct,77079,759051,33.6,31.4,12,215,83,32.5
BELARUS,nov,115443,321930,32.7,30.4,12,215,84,31.6
BELARUS,dec,115609,1468587,33,32.4,14,225,83,32.7
GUINEA,jan,134529,622223,33,29,16,274,83,31
GUINEA,feb,53030,2037251,32.4,30.4,15,265,83,31.4
GUINEA,march,43678,1181205,34,31,13,230,83,32.5
GUINEA,april,35740,999810,34.2,31.2,9,95,84,32.7
GUINEA,may,54922,698137,33.2,32.2,10,106,83,32.7
GUINEA,june,74320,1918998,31.6,31.6,8,145,84,31.6
GUINEA,july,73114,521458,32.4,31.4,6,120,84,31.9
GUINEA,aug,57775,1046312,29.6,29.2,11,190,83,29.4
GUINEA,sept,135440,507198,31.4,30.2,10,170,83,30.8
GUINEA,oct,141695,911982,33.6,31.4,12,215,83,32.5
GUINEA,nov,68953,2451522,32.7,30.4,12,215,84,31.6
GUINEA,dec,99575,1420575,33,32.4,14,225,83,32.7
